order_id,order_date,amount,product_id
521,2024-06-22,116,117
522,2023-04-01,903,101
523,2023-09-18,96,109
524,2023-01-09,805,115
525,2024-09-28,662,102
526,2024-11-23,439,120
527,2023-07-12,502,109
528,2023-02-10,695,113
529,2023-10-11,413,109
530,2023-07-13,495,119
531,2024-10-22,850,116
532,2024-02-10,211,116
533,2024-11-12,537,117
534,2023-01-21,108,101
535,2023-01-23,550,114
536,2024-12-10,513,108
537,2023-08-05,860,116
538,2024-01-26,373,116
539,2023-07-13,702,104
540,2023-07-21,950,107
541,2024-09-17,909,101
542,2023-10-03,117,102
543,2024-03-21,237,118
544,2023-06-28,146,110
545,2023-02-03,51,115
546,2024-02-14,566,109
547,2023-09-15,541,107
548,2024-03-31,905,112
549,2024-02-24,581,107
550,2023-04-02,923,118
551,2023-06-12,927,106
552,2023-02-12,156,105
553,2024-08-28,918,118
554,2023-07-06,159,113
555,2024-03-13,625,118
556,2023-05-17,342,117
557,2024-01-05,477,104
558,2023-11-22,282,118
559,2024-01-23,76,120
560,2023-05-05,731,107
561,2024-08-06,168,105
562,2023-12-19,978,104
563,2023-02-28,846,112
564,2023-04-25,435,118
565,2024-09-22,207,103
566,2023-07-07,707,112
567,2024-09-29,974,120
568,2023-07-01,558,102
569,2023-01-26,734,109
570,2024-04-21,466,102
571,2024-10-07,951,104
572,2024-03-29,957,119
573,2023-04-26,612,110
574,2023-09-04,276,107
575,2024-06-28,262,109
576,2024-06-11,146,111
577,2024-01-27,869,108
578,2024-10-28,341,116
579,2024-01-20,967,117
580,2024-01-29,114,103
581,2024-11-01,946,109
582,2023-09-13,887,116
583,2023-05-13,100,115
584,2024-05-13,79,105
585,2024-05-02,525,119
586,2023-12-29,330,114
587,2023-09-02,525,105
588,2024-11-21,114,112
589,2024-09-03,124,105
590,2023-07-01,357,103
591,2024-01-07,364,105
592,2023-08-10,401,101
593,2023-02-03,76,106
594,2023-08-14,785,108
595,2023-06-17,267,103
596,2023-02-15,474,105
597,2023-05-27,621,116
598,2023-03-22,497,106
599,2023-02-10,574,119
600,2023-03-15,911,103
601,2024-08-06,942,102
602,2024-03-29,861,119
603,2023-05-11,231,116
604,2023-12-08,351,118
605,2023-02-28,85,108
606,2024-11-24,154,111
607,2024-02-15,64,105
608,2023-07-29,392,105
609,2024-12-12,442,108
610,2024-05-10,251,115
611,2024-03-05,149,109
612,2024-04-15,123,112
613,2023-02-22,409,106
614,2023-08-08,432,104
615,2023-02-14,597,114
616,2024-06-14,945,120
617,2023-08-12,104,107
618,2023-02-11,125,108
619,2024-11-28,651,106
620,2024-07-29,576,101
621,2024-04-23,354,101
622,2023-05-25,614,113
623,2024-04-15,231,102
624,2023-02-06,187,102
625,2023-02-25,92,103
626,2023-07-07,628,109
627,2024-08-13,591,116
628,2023-11-29,50,110
629,2024-09-05,211,110
630,2024-01-07,674,104
631,2024-08-22,308,112
632,2024-03-23,818,114
633,2023-07-09,122,108
634,2024-08-26,111,118
635,2024-10-12,719,117
636,2023-12-11,861,112
637,2023-11-03,458,112
638,2023-04-11,835,120
639,2024-10-26,373,104
640,2024-11-14,212,110
641,2023-01-12,300,110
642,2024-03-16,641,103
643,2023-09-16,335,105
644,2023-09-03,892,113
645,2023-09-30,580,102
646,2023-11-12,693,115
647,2024-03-03,427,105
648,2023-08-17,340,118
649,2024-01-17,595,114
650,2023-11-27,866,108
651,2024-01-14,648,112
652,2023-03-04,495,102
653,2023-01-28,980,115
654,2023-08-06,277,105
655,2023-05-13,860,116
656,2024-06-20,932,112
657,2023-03-14,711,107
658,2024-04-15,346,116
659,2024-10-29,689,104
660,2023-03-21,193,113
661,2023-08-18,565,115
662,2024-07-01,841,102
663,2024-08-28,456,109
664,2023-07-21,445,102
665,2023-08-17,436,101
666,2023-08-06,161,107
667,2023-04-21,743,109
668,2023-03-01,348,105
669,2023-12-05,891,113
670,2024-09-08,645,119
671,2023-08-17,121,103
672,2024-07-11,470,117
673,2024-05-01,963,115
674,2023-02-28,848,118
675,2024-08-09,793,115
676,2024-04-12,235,119
677,2024-10-01,123,109
678,2023-11-03,993,109
679,2023-07-10,301,118
680,2024-10-01,288,117
681,2023-07-20,678,103
682,2024-07-26,595,114
683,2024-06-12,704,116
684,2024-12-03,221,117
685,2023-01-11,408,111
686,2024-08-23,934,111
687,2024-11-28,673,115
688,2023-01-09,868,112
689,2023-04-08,194,112
690,2024-12-08,502,109
691,2023-01-27,640,117
692,2024-11-10,821,106
693,2023-06-12,350,106
694,2023-06-28,197,109
695,2024-08-03,581,118
696,2024-05-31,909,112
697,2023-09-26,169,111
698,2023-12-24,716,108
699,2024-05-04,135,105
700,2023-12-17,962,102
701,2024-09-12,770,106
702,2024-09-15,159,119
703,2024-07-26,333,105
704,2024-10-04,930,116
705,2024-02-27,154,114
706,2024-04-29,266,118
707,2024-07-31,198,120
708,2024-04-12,892,104
709,2024-10-18,693,112
710,2024-03-25,424,116
711,2023-06-23,491,102
712,2024-07-11,574,114
713,2023-06-29,70,107
714,2024-08-29,114,108
715,2024-03-17,197,118
716,2023-03-08,817,106
717,2023-03-24,828,108
718,2024-08-31,425,110
719,2023-01-01,969,111
720,2024-05-03,883,105
721,2023-10-02,907,118
722,2024-08-28,960,106
723,2023-05-27,406,118
724,2023-08-01,221,112
725,2023-03-28,55,101
726,2023-08-22,316,114
727,2023-08-11,891,101
728,2023-11-09,779,102
729,2024-02-07,666,113
730,2024-09-24,353,118
731,2024-12-06,336,116
732,2024-05-12,914,109
733,2023-11-26,966,105
734,2023-01-18,999,108
735,2023-12-10,221,110
736,2024-02-02,117,117
737,2024-03-27,947,103
738,2024-04-20,53,101
739,2023-02-26,947,119
740,2023-10-12,118,114
741,2023-09-08,575,114
742,2023-06-18,161,101
743,2023-01-03,917,119
744,2024-11-12,815,109
745,2023-02-02,315,110
746,2024-02-19,881,107
747,2024-09-04,823,109
748,2023-11-12,198,114
749,2024-01-18,214,101
750,2023-04-10,987,112
751,2024-01-21,858,114
752,2023-11-24,748,109
753,2024-08-26,599,102
754,2024-07-03,974,111
755,2023-12-09,273,113
756,2024-10-24,178,108
757,2024-04-18,668,118
758,2023-06-28,442,106
759,2023-12-14,182,112
760,2024-01-19,868,115
761,2023-01-02,618,113
762,2024-10-15,276,115
763,2023-12-06,212,101
764,2024-03-30,797,102
765,2023-06-09,695,112
766,2023-11-09,449,114
767,2023-07-21,770,108
768,2024-03-30,733,113
769,2024-12-20,656,101
770,2024-09-18,591,107
771,2023-05-13,370,107
772,2024-05-29,56,115
773,2024-01-04,209,112
774,2023-09-14,393,119
775,2024-07-04,50,104
776,2023-02-10,304,114
777,2024-03-30,320,116
778,2023-09-15,351,107
779,2024-11-04,215,109
780,2024-07-01,417,107
781,2024-03-03,714,109
782,2024-04-10,827,106
783,2023-01-28,229,107
784,2023-04-02,902,118
785,2023-06-07,760,111
786,2024-04-21,127,104
787,2023-10-08,605,108
788,2023-07-01,289,106
789,2024-03-04,951,102
790,2023-03-16,880,119
791,2023-02-27,319,109
792,2024-04-25,988,115
793,2023-09-17,151,112
794,2024-03-16,721,120
795,2023-09-24,738,105
796,2024-03-03,786,102
797,2024-12-18,426,103
798,2023-12-07,895,116
799,2023-01-28,87,107
800,2023-10-28,352,109
801,2023-03-13,228,112
802,2024-01-01,142,110
803,2023-11-08,60,114
804,2024-01-07,456,104
805,2023-07-10,784,106
806,2024-04-17,220,113
807,2023-12-02,879,115
808,2023-03-21,517,108
809,2023-01-23,531,113
810,2024-07-09,663,110
811,2023-07-04,187,118
812,2024-08-23,231,120
813,2024-06-28,85,116
814,2023-07-08,959,111
815,2023-09-01,994,103
816,2024-08-01,714,116
817,2024-11-20,503,118
818,2024-05-24,447,105
819,2023-03-23,112,110
820,2023-10-25,972,110
821,2023-12-17,602,114
822,2023-01-22,792,109
823,2023-02-14,383,118
824,2024-01-03,389,116
825,2023-07-29,622,102
826,2024-08-13,911,106
827,2023-10-12,459,115
828,2024-05-04,162,114
829,2023-03-20,734,113
830,2024-06-01,763,111
831,2023-04-08,492,105
832,2023-06-07,690,118
833,2023-10-20,487,118
834,2023-09-30,521,106
835,2023-11-07,641,119
836,2024-12-15,451,101
837,2024-07-13,821,116
838,2024-07-27,610,115
839,2023-09-16,216,107
840,2024-04-05,727,119
841,2024-10-17,286,113
842,2023-01-29,779,112
843,2024-08-02,803,109
844,2024-12-26,86,109
845,2023-02-05,986,103
846,2023-04-19,944,117
847,2023-03-12,260,112
848,2024-09-04,894,101
849,2024-06-03,645,118
850,2023-12-24,154,105
851,2023-05-27,576,102
852,2023-11-07,421,106
853,2023-04-04,421,101
854,2023-05-21,256,109
855,2024-11-26,490,113
856,2024-11-08,820,118
857,2023-02-05,398,117
858,2024-06-01,746,117
859,2023-10-28,511,106
860,2024-02-04,98,104
861,2024-09-26,986,104
862,2024-08-28,600,104
863,2023-10-05,116,111
864,2023-07-14,96,112
865,2023-08-11,895,103
866,2023-02-26,239,112
867,2024-03-17,221,109
868,2024-06-14,187,116
869,2024-03-19,122,112
870,2024-04-13,542,109
871,2023-07-23,225,102
872,2024-03-30,169,108
873,2023-06-08,148,109
874,2023-08-09,273,101
875,2023-01-30,887,116
876,2024-04-10,888,117
877,2024-04-15,274,116
878,2023-07-11,645,101
879,2023-03-27,266,120
880,2023-04-23,241,103
881,2023-05-27,207,111
882,2023-03-24,391,107
883,2023-12-13,989,116
884,2023-07-08,445,105
885,2023-04-22,550,102
886,2023-04-14,116,113
887,2023-12-03,381,107
888,2023-01-16,112,106
889,2023-02-19,793,102
890,2024-04-29,74,109
891,2024-10-25,903,117
892,2023-10-24,112,120
893,2024-06-06,317,112
894,2024-12-26,333,116
895,2023-11-21,550,106
896,2023-07-16,891,102
897,2023-02-04,570,103
898,2023-06-25,141,113
899,2024-05-01,851,120
900,2023-05-17,961,110
901,2024-12-23,653,105
902,2024-11-17,142,103
903,2024-05-14,682,107
904,2024-03-17,498,101
905,2023-02-16,230,102
906,2024-01-27,231,117
907,2024-05-25,895,117
908,2024-08-04,275,110
909,2023-03-28,852,102
910,2024-04-13,321,113
911,2023-02-28,243,106
912,2023-12-30,559,109
913,2024-05-27,489,120
914,2024-03-29,89,117
915,2023-10-08,307,114
916,2023-07-15,908,110
917,2024-01-25,460,107
918,2023-02-18,968,103
919,2023-11-23,460,112
920,2023-03-29,957,101
921,2023-11-11,957,101
922,2023-04-18,850,104
923,2024-04-18,929,106
924,2023-06-24,334,119
925,2023-12-14,678,103
926,2024-07-27,891,110
927,2023-11-19,659,115
928,2024-09-25,594,119
929,2024-05-24,393,119
930,2023-05-18,970,103
931,2024-06-24,276,106
932,2023-10-06,253,112
933,2024-07-11,457,101
934,2023-05-20,909,113
935,2023-12-14,771,111
936,2024-04-10,644,119
937,2024-02-11,910,106
938,2024-01-09,482,102
939,2023-05-07,226,114
940,2024-12-02,210,114
941,2023-10-29,583,120
942,2023-05-16,124,120
943,2024-07-02,956,108
944,2024-11-10,418,120
945,2024-09-04,980,103
946,2023-12-28,711,117
947,2024-07-09,614,103
948,2023-05-03,706,107
949,2023-06-29,621,119
950,2024-12-10,896,111
951,2023-10-05,843,106
952,2023-07-28,139,104
953,2023-02-13,406,103
954,2023-02-09,251,102
955,2023-10-14,927,113
956,2023-04-10,690,117
957,2023-04-08,169,115
958,2023-01-21,510,104
959,2024-07-31,106,115
960,2023-04-05,996,105
961,2024-07-10,559,105
962,2024-05-09,316,109
963,2023-02-24,856,102
964,2023-10-06,101,102
965,2023-12-19,53,110
966,2023-05-06,628,107
967,2024-08-24,434,106
968,2023-06-15,236,104
969,2024-03-09,170,107
970,2024-08-01,173,108
971,2024-11-30,637,106
972,2024-12-01,621,109
973,2023-10-30,120,120
974,2023-12-20,881,106
975,2023-07-05,327,120
976,2023-02-07,239,112
977,2023-04-26,634,103
978,2024-04-08,519,109
979,2024-02-14,144,103
980,2024-08-15,614,115
981,2024-09-13,881,101
982,2023-03-01,774,120
983,2023-11-12,774,119
984,2024-02-01,881,117
985,2024-05-05,913,107
986,2024-12-02,444,104
987,2024-08-21,457,120
988,2024-09-26,775,114
989,2023-09-22,317,120
990,2023-03-30,575,104
991,2024-02-23,640,119
992,2023-01-05,260,113
993,2023-08-21,63,108
994,2023-07-03,137,111
995,2023-06-01,810,116
996,2024-09-02,765,120
997,2023-03-07,278,114
998,2023-01-22,305,117
999,2024-06-25,705,105
1000,2023-08-04,913,106
